kana,romaji,system,grp,x,y
あ,a,hiragana,none,11,5
い,i,hiragana,none,11,4
う,u,hiragana,none,11,3
え,e,hiragana,none,11,2
お,o,hiragana,none,11,1
か,ka,hiragana,none,10,5
き,ki,hiragana,none,10,4
く,ku,hiragana,none,10,3
け,ke,hiragana,none,10,2
こ,ko,hiragana,none,10,1
さ,sa,hiragana,none,9,5
し,shi,hiragana,none,9,4
す,su,hiragana,none,9,3
せ,se,hiragana,none,9,2
そ,so,hiragana,none,9,1
た,ta,hiragana,none,8,5
ち,chi,hiragana,none,8,4
つ,tsu,hiragana,none,8,3
て,te,hiragana,none,8,2
と,to,hiragana,none,8,1
な,na,hiragana,none,7,5
に,ni,hiragana,none,7,4
ぬ,nu,hiragana,none,7,3
ね,ne,hiragana,none,7,2
の,no,hiragana,none,7,1
は,ha,hiragana,none,6,5
ひ,hi,hiragana,none,6,4
ふ,fu,hiragana,none,6,3
へ,he,hiragana,none,6,2
ほ,ho,hiragana,none,6,1
ま,ma,hiragana,none,5,5
み,mi,hiragana,none,5,4
む,mu,hiragana,none,5,3
め,me,hiragana,none,5,2
も,mo,hiragana,none,5,1
や,ya,hiragana,none,4,5
ゆ,yu,hiragana,none,4,3
よ,yo,hiragana,none,4,1
ら,ra,hiragana,none,3,5
り,ri,hiragana,none,3,4
る,ru,hiragana,none,3,3
れ,re,hiragana,none,3,2
ろ,ro,hiragana,none,3,1
わ,wa,hiragana,none,2,5
を,wo,hiragana,none,2,1
ん,n,hiragana,none,1,5
が,ga,hiragana,dakuten,10,5
ぎ,gi,hiragana,dakuten,10,4
ぐ,gu,hiragana,dakuten,10,3
げ,ge,hiragana,dakuten,10,2
ご,go,hiragana,dakuten,10,1
ざ,za,hiragana,dakuten,9,5
じ,ji,hiragana,dakuten,9,4
ず,zu,hiragana,dakuten,9,3
ぜ,ze,hiragana,dakuten,9,2
ぞ,zo,hiragana,dakuten,9,1
だ,da,hiragana,dakuten,8,5
ぢ,ji,hiragana,dakuten,8,4
づ,zu,hiragana,dakuten,8,3
で,de,hiragana,dakuten,8,2
ど,do,hiragana,dakuten,8,1
ば,ba,hiragana,dakuten,6,5
び,bi,hiragana,dakuten,6,4
ぶ,bu,hiragana,dakuten,6,3
べ,be,hiragana,dakuten,6,2
ぼ,bo,hiragana,dakuten,6,1
ぱ,pa,hiragana,handakuten,6,5
ぴ,pi,hiragana,handakuten,6,4
ぷ,pu,hiragana,handakuten,6,3
ぺ,pe,hiragana,handakuten,6,2
ぽ,po,hiragana,handakuten,6,1
きゃ,kya,hiragana,youon,10,4
きゅ,kyu,hiragana,youon,10,4
きょ,kyo,hiragana,youon,10,4
しゃ,sha,hiragana,youon,9,4
しゅ,shu,hiragana,youon,9,4
しょ,sho,hiragana,youon,9,4
ちゃ,cha,hiragana,youon,8,4
ちゅ,chu,hiragana,youon,8,4
ちょ,cho,hiragana,youon,8,4
にゃ,nya,hiragana,youon,7,4
にゅ,nyu,hiragana,youon,7,4
にょ,nyo,hiragana,youon,7,4
ひゃ,hya,hiragana,youon,6,4
ひゅ,hyu,hiragana,youon,6,4
ひょ,hyo,hiragana,youon,6,4
みゃ,mya,hiragana,youon,5,4
みゅ,myu,hiragana,youon,5,4
みょ,myo,hiragana,youon,5,4
りゃ,rya,hiragana,youon,3,4
りゅ,ryu,hiragana,youon,3,4
りょ,ryo,hiragana,youon,3,4
ぎゃ,gya,hiragana,youondakuten,10,4
ぎゅ,gyu,hiragana,youondakuten,10,4
ぎょ,gyo,hiragana,youondakuten,10,4
じゃ,ja,hiragana,youondakuten,9,4
じゅ,ju,hiragana,youondakuten,9,4
じょ,jo,hiragana,youondakuten,9,4
びゃ,bya,hiragana,youondakuten,6,4
びゅ,byu,hiragana,youondakuten,6,4
びょ,byo,hiragana,youondakuten,6,4
ぴゃ,pya,hiragana,youonhandakuten,6,4
ぴゅ,pyu,hiragana,youonhandakuten,6,4
ぴょ,pyo,hiragana,youonhandakuten,6,4
ア,a,katakana,none,11,5
イ,i,katakana,none,11,4
ウ,u,katakana,none,11,3
エ,e,katakana,none,11,2
オ,o,katakana,none,11,1
カ,ka,katakana,none,10,5
キ,ki,katakana,none,10,4
ク,ku,katakana,none,10,3
ケ,ke,katakana,none,10,2
コ,ko,katakana,none,10,1
サ,sa,katakana,none,9,5
シ,shi,katakana,none,9,4
ス,su,katakana,none,9,3
セ,se,katakana,none,9,2
ソ,so,katakana,none,9,1
タ,ta,katakana,none,8,5
チ,chi,katakana,none,8,4
ツ,tsu,katakana,none,8,3
テ,te,katakana,none,8,2
ト,to,katakana,none,8,1
ナ,na,katakana,none,7,5
ニ,ni,katakana,none,7,4
ヌ,nu,katakana,none,7,3
ネ,ne,katakana,none,7,2
ノ,no,katakana,none,7,1
ハ,ha,katakana,none,6,5
ヒ,hi,katakana,none,6,4
フ,fu,katakana,none,6,3
ヘ,he,katakana,none,6,2
ホ,ho,katakana,none,6,1
マ,ma,katakana,none,5,5
ミ,mi,katakana,none,5,4
ム,mu,katakana,none,5,3
メ,me,katakana,none,5,2
モ,mo,katakana,none,5,1
ヤ,ya,katakana,none,4,5
ユ,yu,katakana,none,4,3
ヨ,yo,katakana,none,4,1
ラ,ra,katakana,none,3,5
リ,ri,katakana,none,3,4
ル,ru,katakana,none,3,3
レ,re,katakana,none,3,2
ロ,ro,katakana,none,3,1
ワ,wa,katakana,none,2,5
ヲ,wo,katakana,none,2,1
ン,n,katakana,none,1,5
ガ,ga,katakana,dakuten,10,5
ギ,gi,katakana,dakuten,10,4
グ,gu,katakana,dakuten,10,3
ゲ,ge,katakana,dakuten,10,2
ゴ,go,katakana,dakuten,10,1
ザ,za,katakana,dakuten,9,5
ジ,ji,katakana,dakuten,9,4
ズ,zu,katakana,dakuten,9,3
ゼ,ze,katakana,dakuten,9,2
ゾ,zo,katakana,dakuten,9,1
ダ,da,katakana,dakuten,8,5
ヂ,ji,katakana,dakuten,8,4
ヅ,zu,katakana,dakuten,8,3
デ,de,katakana,dakuten,8,2
ド,do,katakana,dakuten,8,1
バ,ba,katakana,dakuten,6,5
ビ,bi,katakana,dakuten,6,4
ブ,bu,katakana,dakuten,6,3
ベ,be,katakana,dakuten,6,2
ボ,bo,katakana,dakuten,6,1
パ,pa,katakana,handakuten,6,5
ピ,pi,katakana,handakuten,6,4
プ,pu,katakana,handakuten,6,3
ペ,pe,katakana,handakuten,6,2
ポ,po,katakana,handakuten,6,1
キャ,kya,katakana,youon,10,4
キュ,kyu,katakana,youon,10,4
キョ,kyo,katakana,youon,10,4
シャ,sha,katakana,youon,9,4
シュ,shu,katakana,youon,9,4
ショ,sho,katakana,youon,9,4
チャ,cha,katakana,youon,8,4
チュ,chu,katakana,youon,8,4
チョ,cho,katakana,youon,8,4
ニャ,nya,katakana,youon,7,4
ニュ,nyu,katakana,youon,7,4
ニョ,nyo,katakana,youon,7,4
ヒャ,hya,katakana,youon,6,4
ヒュ,hyu,katakana,youon,6,4
ヒョ,hyo,katakana,youon,6,4
ミャ,mya,katakana,youon,5,4
ミュ,myu,katakana,youon,5,4
ミョ,myo,katakana,youon,5,4
リャ,rya,katakana,youon,3,4
リュ,ryu,katakana,youon,3,4
リョ,ryo,katakana,youon,3,4
ギャ,gya,katakana,youondakuten,10,4
ギュ,gyu,katakana,youondakuten,10,4
ギョ,gyo,katakana,youondakuten,10,4
ジャ,ja,katakana,youondakuten,9,4
ジュ,ju,katakana,youondakuten,9,4
ジョ,jo,katakana,youondakuten,9,4
ビャ,bya,katakana,youondakuten,6,4
ビュ,byu,katakana,youondakuten,6,4
ビョ,byo,katakana,youondakuten,6,4
ピャ,pya,katakana,youonhandakuten,6,4
ピュ,pyu,katakana,youonhandakuten,6,4
ピョ,pyo,katakana,youonhandakuten,6,4
